Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
102,tt0192335,2013-08-06,2013-08-06,,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.","Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",https://www.imdb.com/title/tt0192335/,Movie,7.5,91,1999,"Documentary, Biography",5921,2000-01-14,"Errol Morris",7,2013-08-05
103,tt0051378,2013-08-12,2013-08-12,,"Elevator to the Gallows","Ascenseur pour l'échafaud",https://www.imdb.com/title/tt0051378/,Movie,7.9,91,1958,"Crime, Drama, Thriller",30668,1958-02-01,"Louis Malle",7,2013-08-10
104,tt1663662,2013-08-12,2013-08-12,,"Pacific Rim","Pacific Rim",https://www.imdb.com/title/tt1663662/,Movie,6.9,131,2013,"Action, Adventure, Sci-Fi",549560,2013-07-12,"Guillermo del Toro",7,2013-08-09
105,tt0469093,2013-08-12,2013-08-12,,"Halloween: 25 Years of Terror","Halloween: 25 Years of Terror",https://www.imdb.com/title/tt0469093/,Video,7.4,83,2006,"Documentary, Horror",2007,2006-07-25,"Stefan Hutchinson",7,2013-08-12
106,tt0117883,2013-08-15,2013-08-15,,"Thesis","Tesis",https://www.imdb.com/title/tt0117883/,Movie,7.4,125,1996,"Crime, Horror, Mystery, Thriller",45037,2016-11-20,"Alejandro Amenábar",7,2013-08-14
107,tt0090756,2013-08-19,2013-08-19,,"Blue Velvet","Blue Velvet",https://www.imdb.com/title/tt0090756/,Movie,7.7,120,1986,"Crime, Drama, Mystery, Thriller",235801,1986-10-23,"David Lynch",7,2013-08-19
108,tt0200849,2013-08-19,2013-08-19,,"My Best Fiend","Mein liebster Feind - Klaus Kinski",https://www.imdb.com/title/tt0200849/,Movie,7.8,95,1999,"Documentary, Biography",12784,1999-10-07,"Werner Herzog",6,2013-08-18
109,tt0037884,2013-08-23,2013-08-23,,"The Lost Weekend","The Lost Weekend",https://www.imdb.com/title/tt0037884/,Movie,7.9,101,1945,"Drama, Film-Noir",42344,1946-01,"Billy Wilder",6,2013-08-23
110,tt0097243,2013-08-26,2013-08-26,,"A Dry White Season","A Dry White Season",https://www.imdb.com/title/tt0097243/,Movie,7.0,106,1989,"Drama, Thriller",6681,1989-09-20,"Euzhan Palcy",6,2013-08-25
111,tt0092804,2013-08-28,2013-08-28,,"Cry Freedom","Cry Freedom",https://www.imdb.com/title/tt0092804/,Movie,7.4,157,1987,"Biography, Drama, History",15059,1987-11-06,"Richard Attenborough",7,2013-08-27
112,tt1173687,2013-09-02,2013-09-02,,"The Bang Bang Club","The Bang Bang Club",https://www.imdb.com/title/tt1173687/,Movie,6.9,106,2010,"Biography, Drama, History",11821,2011-07-22,"Steven Silver",6,2013-09-02
113,tt0342275,2013-09-02,2013-09-02,,"A Decade Under the Influence","A Decade Under the Influence",https://www.imdb.com/title/tt0342275/,Movie,7.6,138,2003,"Documentary",2856,2003-01-19,"Ted Demme, Richard LaGravenese",6,2013-09-02
114,tt0388364,2013-09-04,2013-09-04,,"Red Dust","Red Dust",https://www.imdb.com/title/tt0388364/,Movie,6.7,110,2004,"Drama",2593,2005-05-06,"Tom Hooper",8,2013-09-04
115,tt0113557,2013-09-09,2013-09-09,,"Zero Kelvin","Kjærlighetens kjøtere",https://www.imdb.com/title/tt0113557/,Movie,7.2,113,1995,"Drama",2253,1996-11-27,"Hans Petter Moland",7,2013-09-09
